plaintiff	attorney	owner_emp_use
newspaper	columnist	owner_emp_use
college	employee	owner_emp_use
embassy	employee	owner_emp_use
plant	employee	loc_part_whole
alliance	force	owner_emp_use
embassy	personnel	owner_emp_use
combat	aircraft	purpose
tour	boat	purpose
tour	card	topical
combat	helicopter	purpose
control	technology	purpose
tour	bus	purpose
job	fair	topical
firework	fair	objective
livestock	fair	objective
product	fair	objective
travel	fair	objective
vegetable	fair	objective
time	medalist	other
music	program	topical
technology	program	purpose
asset	quality	complement
picture	quality	complement
product	quality	complement
program	quality	complement
development	arm	purpose
marketing	arm	purpose
intervention	force	purpose
building	contractor	objective
industry	association	owner_emp_use
production	association	purpose
development	department	purpose
industry	department	purpose
marketing	department	purpose
organization	department	purpose
broadcasting	industry	purpose
building	industry	purpose
gaming	industry	purpose
printing	industry	purpose
production	industry	purpose
retailing	industry	purpose
marketing	man	purpose
industry	organization	owner_emp_use
marketing	job	purpose
enforcement	chief	purpose
marketing	chief	purpose
development	partner	purpose
marketing	partner	purpose
majority	holding	attribute
junk-bond	holding	objective
equity	holding	objective
record	export	attribute
couch potato	jock	other
felony	murder	attribute
incinerator	plant	purpose
island	country	containment
island	province	loc_part_whole
island	territory	containment
majority	coalition	attribute
record	level	attribute
parent	organization	containment
partner	country	attribute
quarterback	job	attribute
record	peak	attribute
record	revenue	attribute
restrictor	plate	purpose
income	category	other
lifestyle	category	topical
product	category	containment
travel	category	topical
sport	category	purpose
commentary	category	topical
video	industry	purpose
terror	organization	purpose
grain	department	purpose
livestock	industry	purpose
product	industry	purpose
semiconductor	industry	purpose
technology	department	purpose
music	industry	purpose
travel	industry	purpose
clothing	industry	purpose
jewelry	business	purpose
aircraft	industry	purpose
alcohol	industry	purpose
aluminium	industry	purpose
beef	industry	purpose
beverage	industry	purpose
chemical	industry	purpose
cosmetic	industry	purpose
electricity	industry	purpose
newspaper	industry	purpose
paper	industry	purpose
technology	industry	purpose
textile	industry	purpose
tire	industry	purpose
animal	fatigue	cause
operator	fatigue	cause
asset	valuation	objective
turtle	slaughter	objective
abortion	opponent	objective
cheese	grater	objective
capital	adjustment	objective
benefit	adjustment	objective
valuation	adjustment	objective
pain	reliever	objective
alcohol	use	objective
electricity	use	objective
vaccine	boycott	objective
bus	boycott	objective
copyright	infringement	objective
stair	climber	objective
studio	tour	objective
product	smuggler	objective
rice	smuggler	objective
seafood	shipper	objective
fetal tissue	transplant	objective
lung	transplant	objective
helicopter	carrier	objective
quality	improvement	objective
productivity	improvement	objective
infrastructure	improvement	objective
weight	loss	objective
revenue	loss	causal
job	loss	objective
biodiversity	loss	objective
convoy	attack	causal
animal	euthanasia	objective
embassy	attack	loc_part_whole
wildlife	damage	objective
infrastructure	damage	objective
affair	manager	objective
apartment	manager	objective
asset	manager	objective
benefit	manager	objective
building	manager	objective
business	manager	objective
department	manager	objective
development	manager	objective
district	manager	owner_emp_use
factory	manager	objective
marketing	manager	objective
personnel	manager	objective
pharmacy	manager	objective
plant	manager	objective
product	manager	objective
production	manager	objective
program	manager	objective
technology	manager	objective
town	manager	owner_emp_use
travel	manager	objective
trust	manager	objective
stage	manager	objective
videocassette	recorder	causal
video	recorder	objective
factory	automation	objective
currency	devaluation	objective
income	redistribution	objective
photograph	collecting	objective
product	marketing	objective
boxing	promoter	objective
news	broadcasting	objective
abortion	supporter	objective
chemical	use	objective
carrier	use	objective
train	engineer	objective
plant	operator	objective
bus	operator	objective
tour	operator	objective
ferry	operator	objective
feedlot	operator	objective
train	operator	objective
blues	singer	objective
music	publisher	objective
newsletter	publisher	objective
newspaper	publisher	objective
grape	grower	objective
rice	grower	objective
arms	development	objective
business	development	objective
industry	development	objective
infrastructure	development	objective
product	development	objective
program	development	objective
technology	development	objective
corn	planting	objective
tree	planting	objective
aircraft	production	objective
alcohol	production	objective
arms	production	objective
auto	production	objective
beef	production	objective
bus	production	objective
corn	production	objective
electricity	production	objective
grain	production	objective
livestock	production	objective
rice	production	objective
semiconductor	production	objective
video	production	objective
arms	export	objective
beef	export	objective
corn	export	objective
grain	export	objective
product	export	objective
rice	export	objective
technology	export	objective
aircraft	lease	objective
equity	offering	objective
product	offering	objective
coup	plotter	objective
plant	lover	objective
bell	ringing	objective
capital	inflow	objective
capital	flow	objective
pilgrim	flood	causal
electricity	generator	objective
time	constraint	complement
weight	control	objective
copyright	violation	objective
cow	diagnosis	objective
export	subsidy	purpose
product	subsidy	objective
interview	request	objective
product	recall	objective
tire	recall	objective
travel	authorization	objective
arms	control	objective
climate	control	objective
currency	control	objective
export	control	objective
production	control	objective
quality	control	objective
traction	control	objective
building	collapse	objective
helicopter	crash	other
bus	crash	other
train	crash	causal
statehood	declaration	objective
acquisition	proposal	topical
arms	proposal	objective
development	proposal	objective
drought	damage	causal
flood	damage	causal
wind	damage	causal
tree	limb	loc_part_whole
sunflower	head	loc_part_whole
travel	destination	purpose
goodwill	game	other
affair	program	purpose
control	program	purpose
export	program	purpose
grant	program	purpose
interview	program	purpose
job	program	purpose
therapy	program	purpose
transplant	program	purpose
loss	program	purpose
workout	program	purpose
citizen	soldier	attribute
deputy	attorney	attribute
deputy	chief	attribute
deputy	coroner	attribute
deputy	general	attribute
deputy	head	attribute
deputy	manager	attribute
deputy	president	attribute
deputy	speaker	attribute
fellow	broker	attribute
spy	chief	complement
major	general	attribute
con	man	attribute
terror	attack	causal
scholarship	program	purpose
subsidy	program	purpose
aircraft	program	purpose
arms	program	purpose
time	travel	other
acquisition	program	purpose
action	program	purpose
adjustment	program	purpose
certification	program	purpose
compensation	program	purpose
conversion	program	purpose
dance	program	purpose
development	program	purpose
education	program	purpose
enforcement	program	purpose
feeding	program	purpose
improvement	program	purpose
intervention	program	purpose
production	program	purpose
retirement	program	purpose
saving	program	purpose
stabilization	program	purpose
vaccination	program	purpose
pillar	industry	purpose
grape	soda	containment
lime	soda	containment
block	grant	attribute
crash	program	purpose
highlight	reel	topical
video	tape	topical
video	footage	containment
alliance	partner	attribute
bloc	country	attribute
coalition	partner	loc_part_whole
methadone	program	purpose
benefit	program	purpose
bonus	program	attribute
chainsaw	crew	purpose
semiconductor	laser	causal
shooting	attack	causal
gene	therapy	causal
laser	surgery	causal
transplant	surgery	purpose
arms	factory	purpose
fertilizer	factory	purpose
clothing	factory	purpose
aircraft	plant	purpose
chemical	plant	purpose
corn	plant	purpose
electricity	plant	purpose
fertilizer	plant	purpose
minivan	plant	purpose
plastic	plant	purpose
rice	plant	purpose
semiconductor	plant	purpose
tire	plant	purpose
corn	acreage	containment
trust	industry	purpose
animal	damage	causal
shareholder	suit	causal
egg industry	lobbying	causal
employee	misconduct	causal
employee	misdeed	causal
stockholder	activism	causal
commuter	complaint	causal
parent	complaint	causal
shareholder	complaint	causal
board	approval	causal
shareholder	approval	causal
citizen	complaint	causal
circuit	ruling	causal
embassy	statement	causal
shareholder	proposal	causal
cat	scratch	causal
association	meeting	owner_emp_use
board	meeting	causal
expert	meeting	topical
shareholder	meeting	causal
stockholder	meeting	topical
town	meeting	owner_emp_use
business	behavior	other
audience	reaction	causal
shareholder	reaction	causal
tourist	arrival	objective
newspaper	interview	loc_part_whole
business	use	purpose
industry	use	objective
alcohol	damage	causal
employee	commitment	causal
ligament	damage	causal
lung	damage	loc_part_whole
leg	pain	loc_part_whole
arm	trouble	other
back	trouble	loc_part_whole
currency	fluctuation	objective
tariff	ruling	topical
abortion	ruling	topical
custom	statistic	topical
health-care	legislation	topical
meter	butterfly	other
meter	record	other
meter	medley	other
meter	shot	other
meter	medal	other
meters	record	other
meters	medley	other
meters	butterfly	other
kilometer	walk	other
kilometer	stage	other
km	stage	other
km	southwest	other
kms	southwest	other
malpractice	suit	other
infringement	suit	other
damage	suit	other
copyright	suit	other
ferry	terminal	owner_emp_use
bus	stop	owner_emp_use
judgment	call	topical
action	picture	topical
auction	record	complement
factory	output	causal
turtle	eggs	loc_part_whole
animal	dung	containment
bird	damage	causal
grain	beetle	other
elephant	leg	loc_part_whole
elephant	tusk	loc_part_whole
animal	motif	containment
goodwill	write-off	causal
business	deduction	causal
signing	bonus	purpose
penalty	shot	attribute
severance	benefit	causal
wildlife	expert	topical
relations	expert	topical
forensics	expert	topical
development	expert	topical
marketing	expert	topical
technology	expert	topical
affair	expert	topical
arms	expert	topical
industry	expert	owner_emp_use
bully	expert	topical
louse	expert	topical
news	junkie	complement
homicide	detective	other
narcotic	detective	topical
physics	whizz	topical
tar	pit	containment
ballast	tank	purpose
oxygen	tank	containment
studio	head	complement
department	chief	owner_emp_use
studio	chief	complement
crew	chief	owner_emp_use
borough	president	owner_emp_use
video	technology	purpose
semiconductor	technology	purpose
sandwich	grill	purpose
physics	laboratory	purpose
animal	laboratory	purpose
tourist	aircraft	purpose
commuter	aircraft	purpose
commuter	bus	owner_emp_use
tourist	bus	owner_emp_use
tourist	boat	owner_emp_use
speech	therapy	causal
export	business	purpose
control	department	purpose
export	industry	purpose
circuit	board	purpose
trouble	spot	attribute
apartment	tower	containment
resort	town	purpose
resort	island	attribute
mill	town	containment
factory	town	attribute
apartment	complex	containment
travel	document	topical
newspaper	classified	topical
time	difference	other
income	difference	other
income	inequality	complement
back	bench	loc_part_whole
back	road	loc_part_whole
basin	country	loc_part_whole
college	sport	loc_part_whole
curbside	program	loc_part_whole
landscape	fragment	containment
pit	crew	loc_part_whole
pit	stop	attribute
roof	tile	loc_part_whole
stage	actor	loc_part_whole
tourist	destination	owner_emp_use
tourist	island	owner_emp_use
tourist	resort	owner_emp_use
tourist	spot	owner_emp_use
tourist	town	containment
employee	benefit	owner_emp_use
retiree	benefit	owner_emp_use
renter	subsidy	objective
newspaper	revenue	causal
lifetime	access	other
third-quarter	revenue	time
afternoon	newspaper	time
afternoon	paper	time
afternoon	meeting	time
afternoon	game	time
breakfast	meeting	time
dinner	meeting	time
holiday	gift	time
holiday	destination	purpose
intraday	peak	time
lifetime	record	other
sleep	apnea	other
today	meeting	time
tomorrow	afternoon	time
tomorrow	meeting	time
winter	ball	time
winter	game	time
winter	sport	time
winter	meeting	time
rice	output	objective
grain	output	objective
corn	output	objective
electricity	output	objective
medal	tally	topical
medal	count	objective
rig	count	objective
murder	count	topical
felony	count	attribute
sperm	count	complement
alcohol	level	complement
benefit	level	complement
development	level	complement
entry	level	attribute
flood	level	complement
force	level	complement
grade	level	complement
income	level	complement
output	level	complement
oxygen	level	complement
production	level	complement
productivity	level	complement
resistance	level	complement
subsistence	level	complement
tariff	level	complement
development	capital	purpose
development	grant	purpose
redneck	joke	topical
engineer	joke	topical
affair	adviser	topical
travel	column	topical
newspaper	column	loc_part_whole
religion	column	topical
sport	column	topical
job	column	topical
quality	complaint	topical
alligator	complaint	causal
animal	complaint	causal
bond trading	conversation	topical
industry	newsletter	owner_emp_use
arrival	statement	topical
flood	warning	topical
travel	warning	topical
winter	warning	topical
paper	asset	containment
paper	document	containment
paper	plate	containment
paper	product	attribute
paper	trail	containment
plastic	bag	containment
chemical	fertilizer	containment
chemical	product	containment
chemical	spray	containment
rubber	band	containment
tin	plate	containment
chocolate	gum	containment
cow	brisket	owner_emp_use
tofu	ball	purpose
cheese	sandwich	containment
grape	juice	containment
rice	cake	containment
cinnamon	stick	containment
flannel	suit	containment
wool	suit	containment
tar	spot	containment
alligator	loafer	objective
beef	product	containment
gelatin	capsule	containment
grain	product	containment
grain	shipment	objective
pepper	spray	containment
petroleum	product	attribute
semiconductor	product	containment
shareware	program	purpose
kitchen	soap	owner_emp_use
backroom	meeting	loc_part_whole
jail	inmate	loc_part_whole
studio	audience	loc_part_whole
kitchen	utensil	loc_part_whole
laboratory	animal	loc_part_whole
hangar	queen	complement
factory	job	loc_part_whole
basement	apartment	loc_part_whole
basement	vault	loc_part_whole
cabin	crew	loc_part_whole
apartment	dweller	objective
elbow	surgery	loc_part_whole
back	surgery	loc_part_whole
township	level	loc_part_whole
board	level	loc_part_whole
flood	stage	purpose
protectionist	sentiment	cause
country	sensibility	complement
town	friendliness	complement
video	game	attribute
robot	arm	loc_part_whole
sprinkler	head	owner_emp_use
apartment	block	containment
gene	pool	containment
peasant	organization	containment
volunteer	organization	containment
volunteer	force	containment
arms	shipment	objective
alpaca	herd	containment
arms	cache	containment
action	sequence	containment
homeowner	association	containment
combat	action	attribute
combat	force	purpose
combat	capability	purpose
win	bet	other
business	college	purpose
country	inn	loc_part_whole
town	liberal	loc_part_whole
coast	town	loc_part_whole
district	attorney	owner_emp_use
island	newspaper	loc_part_whole
island	resort	loc_part_whole
golf	ball	attribute
blues	band	purpose
sport	complex	purpose
golf	resort	purpose
bacillus	subtilis	attribute
ambulance	chaser	objective
tar	ball	containment
vaccine	damage	causal
appeal	board	purpose
currency	board	purpose
relations	department	purpose
equity	department	purpose
statistic	department	purpose
trust	department	purpose
murder	threat	objective
dance	studio	purpose
production	capability	purpose
product	concern	topical
alcohol	program	purpose
flu	vaccine	purpose
flu	shot	purpose
flood	peak	time
job	category	containment
marketing	alliance	purpose
winery	assets	owner_emp_use
mob	loot	causal
stock fund	asset	other
working girl	mink	attribute
business	asset	owner_emp_use
industry	product	owner_emp_use
shareholder	equity	cause
stockholder	equity	cause
athletics	competition	objective
gymnastics	competition	attribute
sport	competition	attribute
sport	game	attribute
broadcasting	concern	topical
marketing	concern	topical
shipping	concern	topical
retailing	concern	topical
development	concern	topical
currency	concern	topical
technology	concern	topical
production	concern	topical
export	revenue	causal
membership	revenue	causal
penalty	revenue	causal
tourist	revenue	causal
equity	income	causal
export	income	causal
royalty	income	causal
trust	income	causal
currency	loss	causal
chemical	margin	containment
tourist	tour	owner_emp_use
tourist	industry	purpose
capital	asset	attribute
currency	asset	containment
ferry	boat	owner_emp_use
embassy	building	attribute
factory	building	owner_emp_use
feta	cheese	containment
boa	constrictor	objective
paper	form	attribute
laser	technology	causal
cypress	tree	attribute
fir	tree	containment
plant	tree	attribute
oak	tree	attribute
control	product	purpose
quality	defender	other
quality	equity	other
quality	form	other
quality	major	other
grade	wool	other
density	barite	other
density	plastic	other
density	township	other
quality	head	purpose
density	downtown	other
density	rubber	other
alliance	anger	cause
whaler	anger	cause
peasant	anger	cause
costume	jewelry	loc_part_whole
roster	spot	loc_part_whole
ambulance	crew	owner_emp_use
helicopter	crew	containment
game	time	time
jail	time	other
production	time	complement
travel	time	complement
dinner	time	time
playing	time	complement
factory	shipment	causal
meter	medalist	other
genocide	suspect	attribute
fluctuation	band	containment
bus	tour	causal
helicopter	tour	causal
printing	plant	purpose
production	plant	purpose
production	studio	purpose
chief	general	attribute
chief	deputy	attribute
chief	caretaker	attribute
chief	organizer	attribute
chief	torturer	attribute
core	audience	attribute
core	belief	attribute
core	capital	attribute
core	curriculum	attribute
core	holding	attribute
core	product	attribute
core	sample	attribute
core	shareholder	attribute
core	supporter	attribute
core	technology	attribute
core	document	attribute
core	exhibit	attribute
core	revenue	attribute
core	force	attribute
core	drilling	attribute
core	commitment	attribute
core	liberal	other
core	shooting	attribute
core	movement	attribute
core	opponent	attribute
core	toy	attribute
core	department	attribute
core	pro	attribute
core	rot	attribute
core	innocence	attribute
core	job	attribute
core	complaint	attribute
core	sampling	objective
core	margin	attribute
core	alarmist	attribute
core	meaning	attribute
core	personnel	attribute
core	lover	other
core	benefit	attribute
core	expert	attribute
core	cartel	attribute
core	prisoner	attribute
core	soldier	attribute
core	erotica	other
core	golfer	attribute
core	attribute	attribute
core	gaming	attribute
business	affair	topical
warning	bell	purpose
enforcement	action	attribute
playing	card	purpose
divorce	paper	topical
drilling	pipe	purpose
bathing	suit	purpose
jogging	suit	purpose
building	product	purpose
improvement	product	purpose
production	technology	purpose
sensing	technology	purpose
transmission	technology	purpose
philosophy	degree	other
